laboratoire Bioclas;  2, rue Soumaya - ex Pierre Puget, r‚sid. Shahrazad 3, 3ّ‚t., Palmiers;05   2  2   25 69 37;;1
Laboratoires Touzanni;18, rue Abou Hassan Askari-ex Lavoisier;05   2  2 86 50 00;;1
Laboratoire la Colombe;39, rue Abdellah Rajai -ex Pyr‚n‚es, 1ّ‚t., Maarif,;05   2  2 99 3  2 35;;1
Laboratoire Bir Anzarane;117, bd Bir Anzarane, r‚sid. Ramzi B, Maarif;05   2  2 99 46 63;;1
LaboratoireOsman;  21, rue Abou Abdellah Nafii -ex Bourbon, r‚sid Benomar,   2ّ‚t., Maarif;05   2  2   25 13   29;DR OSMAN ;1
Labo Pathologie Ibn Khaldoun;104 Bis, bd Abdelmoumen, r‚sid. Acapulco   2ّ‚t., Palmiers;05   2  2 99 37   20;;1
Laboratoire d' Anatomie et Cytologie Pathologiques Dr Hamamsi (L.a.c.p.);8  2, rue Moussa Ibn Noussair, 1ّ‚t., Gautier,   20060;05   2  2   26 84 03;;1
Laboratoire d' analyses   20 Ao–t;18, rue Abou Hassan Askari-ex Lavoisier,   2ّ‚t., H“pitaux;05   2  2 86 0  2 34;DR RAKI NAZHA;1
Laboratoire Abdelmomen (Lama);1  20, bd Abdelmoumen 1ّ‚t., Derb Ghalef,;05   2  2   25 58 97;DR BENNANI HOUSSEIN;1
Laboratoire de Biologie Sebta ;  24, rue Yassir - ex Savoie , H“pitaux;05   2  2   27   26   2  2;MME NOURA ;1
Laboratoire de Pathologie Bourgogne;14, bd Ain Taoujtate -ex Jouffroy,   2ّ ‚t nّ 18, Racine;05   2  2   27 85 48;MME SIHAM;1
Laboratoire de Pathologie Ibn Sina;400, bd Brahim Roudani, r‚sid. Roudani, 4ّ‚t., Maarif;05   2  2   23 08 76;;1
Laboratoire du Complexe Sportif;63, rue Mamoun Mohamed -ex Platon , Maarif,;05   2  2 39 53 73;MME  KADIRI;1
Laboratoire du Maghreb;  283, bd Mohamed Zerktouni, 1ّ‚t., Racine;05   2  2 39 51 00;DR SQUALI;1
Laboratoire Charles Nicolle;"  21, place Louis Pasteur -ex Charles Nicolle, r‚sid. Pasteur,
  2ّ‚t. appt. 6, H“pitaux";05   2  2 49   26 74;DR SABAH;1
Laboracine;18, rue Oumaima Sayah -ex Rolland, r‚sid. Espace Maryama, Racine;05   2  2 36 74 44;MME JIHANE ;1
Laboratoire Porte Ghandi ;159, bd Yacoub El Mansour, rdc., Maarif;05   2  2 99 19 74;MME TAZI EMAIL;1
Laboratoire Santebio;11, rue Kadi Iass - ex Mont C‚nis, 3ّ‚t., Maarif;05   2  2 99 56   2  2;;1
Laboratoire Sentissi;305, bd Bir Anzarane, tour   2 r‚sid. Romandie   2, Maarif;05   2  2 36 6  2 50;MR SENTISSI;1
Laboratoire Ollier;17, rue Najib Mahfoud -ex Ollier,   2ّ‚t., Gautier;05   2  2   2  2 99 36;CLIENT;1
Laboratoire Stendhal;"avenue Stendhal ang. rue Georges Sand, r‚sid. Benber,
entr‚e A,   2ّ‚t., Val Fleuri";05   2  2   25 59 77;;1
Labo Socrate;rue Socrate, r‚sid. Masurel, imm. C nّ4, Hippodrome;05   2  2   23 36 03;;1
Laboratoire Atlas;bd Abdelmoumen ang. rue Chatila nّ  2, Palmiers;05   2  2   25   28 49;;1
